"Product ID";"Image URLs";"Name";"Category";"Price (tax incl.)";"Quantity";"Supplier"
"18";"http://fastshopping.matesica.ro/29/orange.jpg";"Portocale per kg";"Legume si fructe";"3.99";"100";"Carrefour"
"19";"http://fastshopping.matesica.ro/29/orange.jpg";"Portocale Spania per kg";"Legume si fructe";"5.94";"100";"Carrefour"
"20";"http://fastshopping.matesica.ro/29/orange.jpg";"Portocale per kg";"Legume si fructe";"5.99";"70";"MegaImage"
"21";"";"Avocado";"Legume si fructe";"4.5";"50";"MegaImage"
"22";"";"Cartofi per kg";"Legume si fructe";"2.55";"150";"Kaufland"
"23";"";"Ciuperci Caserola 1kg";"Legume si fructe";"5.99";"20";"Kaufland"
"24";"";"Rosii per kg";"Legume si fructe";"4.25";"75";"Carrefour"
"25";"";"Rucola Caserola 125g";"Legume si fructe";"2.75";"10";"MegaImage"
"26";"";"Lapte LaDorna 3.5%grasime 1L";"Lactate si oua";"4.57";"25";"Carrefour"
"27";"";"Kinder Felie de Lapte";"Lactate si oua";"1.75";"80";"Kaufland"
"28";"";"Kinder Felie de Lapte";"Lactate si oua";"1.69";"90";"Carrefour"
"29";"";"Iaurt Cremosso Natur 5.2% grasime 125g";"Lactate si oua";"2";"54";"MegaImage"
"30";"";"Ouă Proaspete 20 bucăți";"Lactate si oua";"15";"79";"Kaufland"
"31";"";"Clementine extra per kg";"Legume si fructe";"5.99";"89";"Carrefour"
"32";"";"Pui întreg pret per kg";"Carne";"8.99";"26";"Carrefour"
"33";"";"Agricola Salam Sibiu 450g";"Carne";"35.24";"45";"Kaufland"
"34";"";"OceanFish File somon afumat 100g";"Carne";"12.78";"31";"Kaufland"
"35";"";"SalmonS File somon afumat 100g";"Carne";"17.25";"18";"MegaImage"
"36";"";"Zimbo Family Parizer taranesc cu ardei 200g";"Carne";"7.25";"72";"Kaufland"
"37";"";"Meda Pulpă de porc fără os per kg";"Carne";"16.99";"29";"Carrefour"
"38";"";"Agricola Ciocănele de pui per kg";"Carne";"12.99";"49";"Carrefour"
"39";"";"Cartofi roșii per kg";"Legume si fructe";"1.49";"37";"Carrefour"
"40";"";"Pepene vede per kg";"Legume si fructe";"6.99";"11";"Carrefour"
"41";"";"Lapte UHT integral LaDorna 3.5% grăsime 1L";"Lactate si oua";"5.24";"73";"Carrefour"
"42";"";"Lapte pentru cafea Meggle 200g";"Lactate si oua";"3.5";"32";"Carrefour"
"43";"";"Lapte UHT integral LaDorna 3.5% grăsime 1L";"Lactate si oua";"4.84";"47";"Carrefour"
"44";"";"CocaCola Băutură Răcoritoare 2.5l";"Bauturi";"5.78";"60";"Carrefour"
"45";"";"Zizin Apă Minerală Necarbogazoasă 2l";"Bauturi";"1.78";"70";"Kaufland"
"46";"";"Zizin Apă Minerală Necarbogazoasă 1l";"Bauturi";"1.25";"25";"Kaufland"
"47";"";"Zizin Apă Minerală Necarbogazoasă 0.5l";"Bauturi";"1";"85";"Kaufland"
"48";"";"Zizin Apă Minerală Necarbogazoasă 2l";"Bauturi";"1.79";"82";"Carrefour"
"49";"";"Fanta Băutură Carbogazoasă 2l";"Bauturi";"4.5";"90";"MegaImage"
"50";"";"Zizin Apă Minerală Necarbogazoasă 5l";"Bauturi";"3.5";"140";"Carrefour"
"51";"";"Zizin Apă Minerală Necarbogazoasă 5l";"Bauturi";"3.69";"92";"Kaufland"
"52";"";"Ursus Bere blonda fara alcool 0.33L";"Bauturi";"1.5";"100";"MegaImage"
"53";"";"Lapte semidegressat Zuzu 1.5% grăsime 1L";"Lactate si oua";"4.49";"74";"Carrefour"
"54";"";"Lapte UHT integral Carrefour discount 3.5% grăsime 1L";"Lactate si oua";"3.07";"43";"Carrefour"
"55";"";"Ouă Miketi 30 buc";"Lactate si oua";"19.99";"35";"Carrefour"
"56";"";"Brânzică  de casă Covalact de Țară 180g";"Lactate si oua";"4.09";"27";"Carrefour"
"57";"";"Paine rotunda, feliata Carrefour 500g";"Brutarie si patiserie";"2.5";"20";"Carrefour"
"58";"";"Paine rotunda, feliata Mega Image 500g";"Brutarie si patiserie";"3.5";"25";"MegaImage"
"59";"";"Paine rotunda, feliata Kaufland 500g";"Brutarie si patiserie";"2.9";"20";"Kaufland"
"60";"";"Paine rotunda Carrefour 500g";"Brutarie si patiserie";"2.9";"19";"Carrefour"
